Localidad,id_Localidad
Coronel Martínez de Hoz (Ap. Kilómetro 322),1026
Coronel Moldes,1027
Coronel Mollinedo,1028
Coronel Olleros,1029
Coronel Pringles (Est. Pringles),1030
Coronel Rodolfo S. Domínguez,1031
Coronel Seguí,1032
Coronel Suárez,1033
Coronel Vidal,1034
Corpus,1035
Corral Quemado,1036
Corral de Bustos,1037
Corralito,1038
Correa,1039
Corrientes,1040
Cortaderas,1041
Cortines,1042
Corzuela,1043
Cosquín,1044
Costa Azul,1045
Costa Bonita,1046
Costa Flores,1047
Costa Grande,1048
Costa de Araujo,1049
Costa de Reyes,1050
Costa del Chubut,1051
Costasacate,1052
Cote Lai,1053
Country Chacras de la Villa - Country San Isidro,1054
Country Club Bosque Real - Barrio Morabo,1055
Country Club El Casco,1056
Country Club El Jagüel,1057
Country Club El Rodeo,1058
Country Club Las Praderas,1059
Country Club Los Caldenes,1060
Country Jockey Club,1061
Country Los Medanos,1062
Covunco Centro,1063
Coyaguaima,1064
Crespo,1065
Crispi,1066
Crotto,1067
Cruce Caballero,1068
Crucesita,1069
Crucesitas Séptima Sección,1070
Cruz Alta,1071
Cruz Caña,1072
Cruz de Caña,1073
Cruz de Piedra,1074
Cruz de los Milagros,1075
Cruz del Eje,1076
Cuadro Benegas,1077
Cuadro Nacional,1078
Cuadro Ortega,1079
Cuartel V,1080
Cuatro Bocas,1081
Cuatro Esquinas,1082
Cuchillo Co,1083
Cucullú,1084
Cuesta Blanca,1085
Cuipan,1086
Cululú,1087
Cura Malal,1088
Curarú,1089
Curupaity,1090
Curuzú Cuatiá,1091
Cushamen Centro,1092
Cusi Cusi,1093
Cutral Có,1094
Cóndor Huasi,1095
Córdoba,1096
D'Orbigny,1097
DORREGO,1098
Daireaux,1099
Dalmacio Vélez,1100
Damián Maisonave (Est. Simson),1101
Daniel Donovan,1102
Darregueira,1103
Darwin,1104
De Bary,1105
De la Canal,1106
De la Garma,1107
Del Campillo,1108
Del Carril,1109
Del Valle,1110
Del Viso,1111
Delfín Gallo,1112
Delfín Huergo,1113
Desaguadero,1114
Desiderio Tello,1115
Despeñaderos,1116
Destacamento Camara,1117
Destacamento Decepcion,1118
Destacamento Melchior,1119
Destacamento Petrel,1120
Desvío Aguirre,1121
Desvío Arijón,1122
Devoto,1123
Deán Funes,1124
Diadema Argentina,1125
Diagonal Norte - Luz y Fuerza - Los Pocitos - Villa Nueva Italia (6),1126
Diamante,1127
Diego Gaynor,1128
Diego de Alvear,1129
Diego de Rojas,1130
Dina Huapi,1131
Dique Chico,1132
Dique Florentino Ameghino,1133
Dique Luján,1134
Dique Nº 1,1135
Dique Vulpiani,1136
Divisadero,1137
Doblas,1138
Dock Sud,1139
Doctor Ricardo Rojas,1140
Dolavon,1141
Dolores,1142
Domingo Savio,1143
Domselaar,1144
Don Bosco,1145
Don Cristóbal,1146
Don Emilio,1147
Don Orione,1148
Don Torcuato Este,1149
Don Torcuato Oeste,1150
Donadeu,1151
Dorila,1152
Dos Acequias (Est. Los Angacos),1153
Dos Arroyos,1154
Dos Hermanas,1155
Dos de Mayo Núcleo I,1156
Dos de Mayo Núcleo II,1157
Dos de Mayo Núcleo III,1158
Dr. Manuel Belgrano,1159
Dragones,1160
Dudignac,1161
Dufaur,1162
Duggan,1163
Dumesnil,1164
Dunamar,1165
Durazno,1166
Díaz,1167
EL CHALLAO,1168
EL PLUMERILLO,1169
EL RESGUARDO,1170
EL SAUCE,1171
EL ZAPALLAR,1172
EX INGENIO SAN JOSE,1173
Eduardo Castex,1174
Egusquiza,1175
El 49,1176
El Acheral,1177
El Aguilar,1178
El Alamito,1179
El Alcalde (Est. Tala Norte),1180
El Alcázar,1181
El Algarrobal,1182
El Alto,1183
El Angosto,1184
El Araza,1185
El Arañado,1186
El Arbolito,1187
El Arenal,1188
El Aybal,1189
El Baldecito,1190
El Barrial,1191
El Bañado,1192
El Bobadal,1193
El Bolsón,1194
El Borbollon,1195
El Bordo,1196
El Bracho,1197
El Brete,1198
El Brillante,1199
El Caburé,1200
El Cadillal,1201
El Cajón,1202
El Calafate,1203
El Calden,1204
El Caramelo,1205
El Carmelo,1206
El Carmen,1207
El Carril,1208
El Carrizal,1209
El Caín,1210
El Ceibal,1211
El Cerrito,1212
El Chacho,1213
El Chaltén,1214
El Charabon,1215
El Charco,1216
El Chañar,1217
El Chocón,1218
El Cholar,1219
El Chorrillo,1220
El Churrasco,1221
El Cimarrón,1222
El Colorado,1223
El Corcovado - El Torreón,1224
El Corte,1225
El Crispín,1226
El Crucero,1227
El Cuadrado,1228
El Cuy,1229
El Cóndor,1230
El Desmonte,1231
El Deán,1232
El Diquecito,1233
El Divisadero,1234
El Divisorio,1235
El Dorado,1236
El Duraznito,1237
El Durazno,1238
El Empalme,1239
El Encón,1240
El Escorial,1241
El Espinillo,1242
El Espino,1243
El Estanquito,1244
El Fical,1245
El Fiscal,1246
El Fortín,1247
El Foyel,1248
El Fuerte,1249
El Fuertecito,1250
El Galpón,1251
El Hoyo,1252
El Huayco,1253
El Hueco,1254
El Huecú,1255
El Injerto,1256
El Jagüel,1257
El Jardín,1258
El Juncal,1259
El Libertador,1260
El Lindero,1261
El Maitén,1262
El Manantial,1263
El Manzano,1264
El Marquesado,1265
El Medanito,1266
El Milagro,1267
El Mirador,1268
El Mirasol,1269
El Mogote,1270
El Mojón,1271
El Mollar,1272
El Moreno,1273
El Médano,1274
El Naranjo,1275
El Nihuil,1276
El Pajonal (Est. Pomán),1277
El Palenque,1278
El Palomar,1279
El Pantanillo,1280
El Paraguay,1281
El Paraiso,1282
El Paramillo,1283
El Paraíso,1284
El Pedregal,1285
El Pensamiento,1286
El Peral,1287
El Perdido (Est. José A. Guisasola),1288
El Peñón,1289
El Pingo,1290
El Piquete,1291
El Portezuelo,1292
El Potrerillo,1293
El Potrero,1294
El Potrillo,1295
El Pueblito,1296
El Puesto,1297
El Quebrachal,1298
El Quebracho,1299
El Quemado,1300
El Quimilo,1301
El Rabón,1302
El Ramblón,1303
El Rastreador,1304
El Recodo,1305
El Recreo,1306
El Recuerdo,1307
El Redomón,1308
El Remanso,1309
El Retiro,1310
El Rincon,1311
El Rincón,1312
El Rodeo,1313
El Rosario,1314
El Salado,1315
El Salto,1316
El Sauce,1317
El Sauzal,1318
El Sauzalito,1319
El Sifon,1320
El Soberbio,1321
El Solar,1322
El Sombrero,1323
El Sosneado,1324
El Tabacal,1325
El Tala,1326
El Talar,1327
El Tipal - La Almudena,1328
El Toro,1329
El Trapiche,1330
El Trigo,1331
El Triunfo,1332
El Tropezon,1333
El Tropezón,1334
El Trébol,1335
El Tunal,1336
El Turbio (Est. Gobernador Mayer),1337
El Tuscal,1338
El Tío,1339
El Valle,1340
El Vergel,1341
El Vinagrillo,1342
El Volcán,1343
El Zampal,1344
El Zanjón,1345
El Zapallar,1346
El cazador,1347
Eldorado,1348
Elena,1349
Eleodoro Lobos,1350
Elisa,1351
Elortondo,1352
Elvira,1353
Embajador Martini,1354
Embalse,1355
Embarcación,1356
Emilia,1357
Emilio Ayarza,1358
Emilio V. Bunge,1359
Empalme San Carlos,1360
Empalme Villa Constitución,1361
Empedrado,1362
Energía,1363
Enrique Carbó,1364
Enrique Urién,1365
Ensenada,1366
Epuyén,1367
Ernestina,1368
Erézcano,1369
Escalada,1370
Esmeralda,1371
Espartillar,1372
Esperanza,1373
Espigas,1374
Esquel,1375
Esquina,1376
Esquina Negra,1377
Esquina del Alambre,1378
Esquiú,1379
Estacion Camet,1380
Estacion Presidente Roca,1381
Estacion Puiggari,1382
Estación Apóstoles,1383
Estación Arenales,1384
Estación Arroyo Clé,1385
Estación Aráoz,1386
Estación Atamisqui,1387
Estación Camps,1388
Estación Chapadmalal,1389
Estación Clucellas,1390
Estación Colonia Tirolesa,1391
Estación Escriña,1392
Estación General Obligado,1393
Estación La Punta,1394
Estación Lazo,1395
Estación Lecueder,1396
Estación Libertad,1397
Estación Luxardo,1398
Estación Mazán,1399
Estación Raíces,1400
Estación Robles,1401
Estación Saguier,1402
Estación Taboada,1403
Estación Tacañitas,1404
Estación Torrent,1405
Estación Yeruá,1406
Estación Yuquerí,1407
Estancia De Amieva,1408
Estancia Grande,1409
Estancia San Pedro,1410
Estancia Vieja,1411
Estancia de Guadalupe,1412
Estanislao Severo Zeballos,1413
Estanislao del Campo,1414
Esteban Agustín Gascón,1415
Esteban Rams,1416
Estela,1417
Esther,1418
Etruria,1419
Eufrasio Loza,1420
Eugenio Bustos,1421
Eusebia y Carolina,1422
Eustolia,1423
Ex Ingenio Esperanza,1424
Ex Ingenio Los Ralos,1425
Ex Ingenio Lujan,1426
Ex Ingenio Nueva Baviera,1427
Ezpeleta,1428
Ezpeleta Oeste,1429
FLORES,1430
FLORESTA,1431
Facundo,1432
Falda del Carmen,1433
Falda del Cañete,1434
Falucho,1435
Famaillá,1436
Famatanca,1437
Famatina,1438
Farallón Negro,1439
Faro,1440
Faustino M. Parera,1441
Febré,1442
Federación,1443
Federal,1444
Felicia,1445
Felipe Solá,1446
Felipe Yofré,1447
Fernández,1448
Ferri,1449
Ferré,1450
Fiambalá,1451
Fighiera,1452
Firmat,1453
Fitz Roy,1454
Fleming,1455
Florencia,1456
Florencio Varela,1457
Florentino Ameghino,1458
Florida,1459
Florida Oeste,1460
Fofo Cahuel,1461
Fontana,1462
Fontezuela,1463
Formosa,1464
Fortuna,1465
Fortín Acha,1466
Fortín Cabo 1º Lugones,1467
Fortín El Patria,1468
Fortín Inca,1469
Fortín Las Chuñas,1470
Fortín Lavalle,1471
Fortín Olavarría,1472
Fortín Olmos,1473
Fortín Sargento 1º Leyes,1474
Fortín Soledad,1475
Fortín Tiburcio,1476
Fracrán,1477
Fraga,1478
Fraile Pintado,1479
Francisco Alvarez,1480
Francisco Madero,1481
Franck,1482
Franklin,1483
Fray Luis Beltrán,1484
Frente Mar,1485
Freyre,1486
Frontera,1487
Frontera de Río Pico,1488
Frías,1489
Fuentes,1490
Fuerte Esperanza,1491
Fuerte Quemado,1492
Funes,1493
Fátima,1494
GENERAL BELGRANO,1495
GENERAL GUTIERREZ,1496
Gaboto,1497
Gahan,1498
Gaiman,1499
Gan Gan,1500
Gancedo,1501
Gaona,1502
Garabato,1503
Garayalde,1504
Gardey,1505
Garibaldi,1506
Garmendia,1507
Garruchos,1508
Garré,1509
Garuhapé,1510
Garupá,1511
Garza,1512
Garín,1513
Gastre,1514
Gato Colorado,1515
General Acha,1516
General Almada,1517
General Alvear,1518
General Arenales,1519
General Baldissera,1520
General Ballivián,1521
General Belgrano,1522
General Cabrera,1523
General Campos,1524
General Capdevila,1525
General Conesa,1526
General Daniel Cerri (Est. General Cerri),1527
General Deheza,1528
General Enrique Godoy,1529
General Fernández Oro,1530
General Fotheringham,1531
General Galarza,1532
General Gelly,1533
General Guido,1534
General Güemes,1535
General Hornos,1536
General José de San Martín,1537
General Juan Madariaga,1538
General La Madrid,1539
General Lagos,1540
General Las Heras (Est. Las Heras),1541
General Lavalle,1542
General Levalle,1543
General Lucio Victorio Mansilla,1544
General Mansilla (Est. Bartolomé Bavio),1545
General Manuel J. Campos,1546
General Mosconi,1547
General O'Brien,1548
General Pacheco,1549
General Paz,1550
General Pico,1551
General Pinedo,1552
General Pinto,1553
General Pirán,1554
General Pizarro,1555
General Racedo,1556
General Ramírez,1557
General Rivas,1558
General Roca,1559
General Rodríguez,1560
General Rojo,1561
General San Martín (Est. Villa Alba),1562
General Urquiza,1563
General Vedia,1564
General Villegas (Est. Villegas),1565
Gerli,1566
Germania (Est. Mayor José Orellano),1567
Gessler,1568
Gilbert,1569
Girodias,1570
Glew,1571
Gobernador Benegas,1572
Gobernador Castro,1573
Gobernador Costa,1574
Gobernador Crespo,1575
Gobernador Duval,1576
Gobernador Echagüe,1577
Gobernador Gregores,1578
Gobernador Igr. Valentín Virasoro,1579
Gobernador Juan E. Martínez,1580
Gobernador Julio A. Costa,1581
Gobernador López,1582
Gobernador Mansilla,1583
Gobernador Roca,1584
Gobernador Solá,1585
Gobernador Udaondo,1586
Gobernador Ugarte,1587
Godoy,1588
Godoy Cruz,1589
Goldney,1590
Golondrina,1591
Gonzalez Catán,1592
González Moreno,1593
Gorchs,1594
Gorostiaga,1595
Goudge,1596
Gowland,1597
Goya,1598
Goyena,1599
Gramilla,1600
Gran China,1601
Gran Guardia,1602
Granadero Baigorria,1603
Grand Bourg,1604
Graneros,1605
Gregoria Pérez de Denis (Est. El Nochero),1606
Gregorio De Laferrere,1607
Grunbein,1608
Grutly,1609
Guachipas,1610
Guadalcazar,1611
Guadalupe Norte,1612
Gualeguay,1613
Gualeguaychú,1614
Gualjaina,1615
Guaminí,1616
Guanacache,1617
Guanaco Muerto,1618
Guanchín,1619
Guandacol,1620
Guaraní,1621
Guardamonte,1622
Guardia Escolta,1623
Guardia Mitre,1624
Guasapampa,1625
Guatimozín,1626
Guatraché,1627
Guaviraví,1628
Guayamba,1629
Guaymallén,1630
Guernica,1631
Guerrero,1632
Guerrico,1633
Guillermo E. Hudson,1634
Gunther,1635
Gálvez,1636
Gómez,1637
Gödeken,1638
Gütemberg,1639
Haedo,1640
Hale,1641
Hambis,1642
Hasenkamp,1643
Hasse,1644
Haumonía,1645
Helvecia,1646
Henderson,1647
Hermoso Campo,1648
Hernandarias,1649
Hernando,1650
Hernán Mejía Miraval,1651
Hernández,1652
Herradura,1653
Herrera,1654
Herrera Vegas,1655
Hersilia,1656
Hickman,1657
Hilario Ascasubi,1658
Hinojo,1659
Hipatia,1660
Hipólito Bouchard,1661
Hipólito Yrigoyen,1662
Hipólito Yrigoyen (Est. Iturbe),1663
Hito 1,1664
Hocker,1665
Horquilla,1666
Hortensia,1667
Huacalera,1668
Huaco,1669
Hualfín,1670
Hualtaran,1671
Huanchillas,1672
Huanguelén,1673
Huanqueros,1674
Huaycama,1675
Hucal,1676
Huerta Grande,1677
Hughes,1678
Huillapima,1679
Huinca Renancó,1680
Huinganco,1681
Humahuaca,1682
Humberto Primo,1683
Humboldt,1684
Hurlingham,1685
Huyamampa,1686
Huáncar,1687
Ibarlucea,1688
Ibarreta,1689
Ibicuy,1690
Icaño,1691
Idiazabal,1692
Iglesia,1693
Ignacio Correas,1694
Iltico,1695
Impira,1696
Independencia,1697
Indio Rico,1698
Infanzón,1699
Ingeniero Adolfo Sourdeaux,1700
Ingeniero Barbet,1701
Ingeniero Chanourdie,1702
Ingeniero Forres (Est. Chaguar Punco),1703
Ingeniero Foster,1704
Ingeniero Giagnoni,1705
Ingeniero Guillermo N. Juárez,1706
Ingeniero Gustavo André,1707
Ingeniero Jacobacci,1708
Ingeniero Juan Allan,1709
Ingeniero Luiggi,1710
Ingeniero Luis A. Huergo,1711
Ingeniero Maschwitz,1712
Ingeniero Miguel Sajaroff,1713
Ingeniero Moneta,1714
Ingeniero Otto Krause,1715
Ingeniero Pablo Nogués,1716
Ingeniero Thompson,1717
Ingeniero White,1718
Ingenio Fronterita,1719
Ingenio La Florida,1720
Ingenio Primer Correntino,1721
Ingenio San Pablo,1722
Ingenio Santa Barbara,1723
Inocencio Sosa,1724
Inriville,1725
Integración,1726
Intendente Alvear,1727
Intihuasi,1728
Intiyaco,1729
Inés Indart,1730
Irala,1731
Irazusta,1732
Irene,1733
Irigoyen,1734
Irineo Portela,1735
Iruya,1736
Isca Yacu,1737
Isca Yacu Semaul,1738
Isidro Casanova,1739
Isla Santiago (Oeste),1740
Isla Verde,1741
Isla de Cañas,1742
Isla del Cerrito,1743
Itacaruaré,1744
Italó,1745
Itatí,1746
Ituzaingó,1747
Ituzaingó Centro,1748
Ituzaingó Sur,1749
Itá Ibaté,1750
Itín,1751
JESUS NAZARENO,1752
Jacinto Arauz,1753
Jacinto L. Aráuz,1754
Jacipunco,1755
Jagüé,1756
Jaime Prats,1757
Jama,1758
James Craik,1759
Jaramillo,1760
Jardín América,1761
Jardín Arenales,1762
Jarilla,1763
Jeppener,1764
Jesús María,1765
Joaquin Gorina,1766
Joaquín V. González,1767
Jocolí,1768
Jocolí Viejo,1769
Jorge Born,1770
Jose Hernandez,1771
Jose Ingenieros,1772
Jose Melchor Romero,1773
Jose Mármol,1774
Josefina,1775
José B. Casas,1776
José C Paz,1777
José Juan Almeyra,1778
José Maria Ezeiza,1779
José María Jáuregui (Est. Jáuregui),1780
José Rafael Gómez,1781
José de San Martín,1782
José de la Quintana,1783
Joyango,1784
Juan A. Pradere,1785
Juan A. de la Peña,1786
Juan Anchorena (Est. Urquiza),1787
Juan B. Molina,1788
Juan Bautista Alberdi,1789
Juan Bautista Alberdi (Est. Alberdi),1790
Juan Cousté (Est. Algarrobo),1791
Juan E. Barra,1792
Juan F. Ibarra,1793
Juan G. Bazán,1794
Juan Jorba,1795
Juan José Castelli,1796
Juan José Paso,1797
Juan Llerena,1798
Juan María Gutierrez,1799
Juan N. Fernández,1800
Juan Pujol,1801
Juan W. Gez,1802
Juana Koslay,1803
Jubileo,1804
Juella,1805
Julia Dufour,1806
Juncal,1807
Junín,1808
Junín de los Andes,1809
Justiniano Posse,1810
Justo Daract,1811
Juventud Unida,1812
KILOMETRO 11 (GUAYMALLEN),1813
KM. 3 - General Mosconi,1814
KM. 5 - Presidente Ortiz,1815
KM. 8 - Don Bosco,1816
Kilómetro 101,1817
Kilómetro 115,1818
Kilómetro 17,1819
Kilómetro 30,1820
Kilómetro 658,1821
Km. 11 - Cuarteles,1822
Koluel Kaike,1823
LAS CAÑAS,1824
LAS TORTUGAS,1825
LINIERS,1826
LUZURIAGA,1827
La Adela,1828
La Aguada,1829
La Almona,1830
La Angelina,1831
La Angelita,1832
La Arboleda,1833
La Armonía,1834
La Aurora,1835
La Aurora (Est. La Niña),1836
La Avenencia,1837
La Bajada,1838
La Baliza,1839
La Banda,1840
La Batea,1841
La Beba,1842
La Boca del Río,1843
La Botija,1844
La Brava,1845
La Brea,1846
La Buitrera,1847
La Cabral,1848
La Caldera,1849
La Calera,1850
La Caleta,1851
La Candelaria,1852
La Capilla,1853
La Carbonada,1854
La Carlota,1855
La Carolina,1856
La Carrera,1857
La Carreta,1858
La Cautiva,1859
La Cañada,1860
La Celestina,1861
La Central,1862
La Cesira,1863
La Chilca,1864
La Chimbera,1865
La Chispa,1866
La Choza,1867
La Cieneguita,1868
La Ciénaga y Barrio San Rafael,1869
La Ciénega,1870
La Clarita,1871
La Clotilde,1872
La Cocha,1873
La Colina,1874
La Colonia,1875
La Constancia,1876
La Consulta,1877
La Corita,1878
La Cortadera,1879
La Criolla,1880
La Criolla (Est. Cañadita),1881
La Cruz,1882
La Cuadra,1883
La Cumbre,1884
La Cumbrecita,1885
La Delfina,1886
La Donosa,1887
La Dorada,1888
La Dormida,1889
La Dársena,1890
La Eduvigis,1891
La Emilia,1892
La Escondida,1893
La Esperanza,1894
La Esquina,1895
La Falda,1896
La Falda De San Antonio,1897
La Firmeza,1898
La Floresta,1899
La Florida,1900
La Francia,1901
La Gallareta,1902
La Gilda,1903
La Gloria,1904
La Granja,1905
La Guardia,1906
La Higuera,1907
La Hoyada,1908
La Humada,1909
La Intermedia,1910
La Invencible,1911
La Invernada,1912
La Isleta,1913
La Juanita,1914
La Laguna,1915
La Larga,1916
La Leonesa,1917
La Libertad,1918
La Limpia,1919
La Llave Nueva,1920
La Lobería,1921
La Loma,1922
La Lomita,1923
La Lonja,1924
La Lucila,1925
La Luisa,1926
La Majada,1927
La Manga,1928
La Manuela,1929
La Maroma,1930
La Maruja,1931
La Mendieta,1932
La Merced,1933
La Merced del Encón,1934
La Mesada,1935
La Misión,1936
La Morada,1937
La Nena,1938
La Nueva Donosa,1939
La Paisanita,1940
La Pala,1941
La Palestina,1942
La Pampa,1943
La Paquita,1944
La Para,1945
La Paz,1946
La Pelada,1947
La Penca y Caraguatá,1948
La Perla,1949
La Petra,1950
La Picada,1951
La Plata,1952
La Playa,1953
La Playosa,1954
La Población,1955
La Poma,1956
La Posta,1957
La Primavera,1958
La Providencia,1959
La Puerta,1960
La Punilla,1961
La Punta,1962
La Puntilla,1963
La Quiaca,1964
La Quinta,1965
La Ramada,1966
La Ramadita,1967
La Rancherita,1968
La Redonda,1969
La Reducción,1970
La Reforma,1971
La Reja,1972
La Represita,1973
La Ribera,1974
La Rica,1975
La Rinconada,1976
La Rioja,1977
La Rubia,1978
La Sabana,1979
La Salvadora,1980
La Sarita,1981
La Serranita,1982
La Silleta,1983
La Sofía,1984
La Tablada,1985
La Tercena,1986
La Tigra,1987
La Toma,1988
La Tordilla,1989
La Totora,1990
La Travesía,1991
La Trinidad,1992
La Unión,1993
La Vanguardia,1994
La Verde,1995
La Vertiente,1996
La Violeta,1997
La Viña,1998
Labarden,1999
Laborde,2000
Labordeboy,2001
Laboulaye,2002
Lafinur,2003
Lago Blanco,2004
Lago Epuyén,2005
Lago Puelo,2006
Lago Rosario,2007
Laguna Alsina (Est. Bonifacio),2008
Laguna Blanca,2009
Laguna Brava,2010
Laguna Escondida,2011
Laguna Gallo,2012
Laguna Larga,2013
Laguna Limpia,2014
Laguna Naick-Neck,2015
Laguna Paiva,2016
Laguna Vitel,2017
Laguna Yema,2018
Laguna de Lobos,2019
Laguna del Pescado,2020
Lagunillas de Farallón,2021
Lagunita Salada,2022
Laharrague,2023
Lamadrid,2024
Lamarque,2025
Lampacito,2026
Landeta,2027
Lanteri,2028
Lanús Este,2029
Lanús Oeste,2030
Lapachito,2031
Laplacette,2032
Laprida,2033
Larguía,2034
Larrechea,2035
Larroque,2036
Lartigau,2037
Las Acequias,2038
Las Aguadas,2039
Las Albahacas,2040
Las Armas,2041
Las Arrias,2042
Las Avispas,2043
Las Bahamas,2044
Las Bajadas,2045
Las Bandurrias,2046
Las Barrancas,2047
Las Barranquitas,2048
Las Bayas,2049
Las Breñas,2050
Las Caleras,2051
Las Calles,2052
Las Carabelas,2053
Las Carditas,2054
Las Catitas,2055
Las Cañadas,2056
Las Cañas,2057
Las Cejas,2058
Las Chacras,2059
Las Chacritas,2060
Las Chimbas,2061
Las Coloradas,2062
Las Compuertas,2063
Las Corzuelas,2064
Las Costas,2065
