Localidad,id_Localidad
Las Cuevas,2066
Las Delicias,2067
Las Encadenadas,2068
Las Esquinas,2069
Las Flores,2070
Las Garcitas,2071
Las Garzas,2072
Las Gramillas,2073
Las Grutas,2074
Las Guachas,2075
Las Heras,2076
Las Higueras,2077
Las Isletas,2078
Las Isletillas,2079
Las Jarillas,2080
Las Jaulas,2081
Las Juntas,2082
Las Junturas,2083
Las Lagunas,2084
Las Lagunitas,2085
Las Lajas,2086
Las Lajitas,2087
Las Leñas,2088
Las Lomitas,2089
Las Malvinas,2090
Las Marianas,2091
Las Martinetas,2092
Las Mojarras,2093
Las Moscas,2094
Las Oscuras,2095
Las Ovejas,2096
Las Palmas,2097
Las Palmeras,2098
Las Palmitas,2099
Las Palomas,2100
Las Parejas,2101
Las Perdices,2102
Las Perlas,2103
Las Petacas,2104
Las Peñas,2105
Las Piedritas,2106
Las Pircas,2107
Las Playas,2108
Las Plumas,2109
Las Rabonas,2110
Las Rosas,2111
Las Saladas,2112
Las Tahonas,2113
Las Talas,2114
Las Talas - Los Médanos,2115
Las Tapias,2116
Las Tejas,2117
Las Tinajas,2118
Las Toninas,2119
Las Toscas,2120
Las Tunas,2121
Las Varas,2122
Las Varillas,2123
Las Vegas,2124
Las Vertientes,2125
Las Violetas,2126
Lastenia,2127
Lavaisse,2128
Lavalle,2129
Lazzarino,2130
Leandro N. Alem,2131
Leguizamón,2132
Lehmann,2133
Leleque,2134
Leones,2135
Lezica y Torrezuri,2136
León,2137
Libertad,2138
Libertador General San Martín (Est. Ledesma),2139
Liborio Luna,2140
Licenciado Matienzo,2141
Lilo Viejo,2142
Lima,2143
Limay Mahuida,2144
Lin Calel,2145
Lincoln,2146
Lisandro Olmos,2147
Liviara,2148
Llambi Campbell,2149
Llavallol,2150
Llulluchayoc,2151
Lobería,2152
Lobos,2153
Logroño,2154
Loma Alta,2155
Loma Blanca,2156
Loma Bola,2157
Loma Hermosa,2158
Loma Verde,2159
Lomas Blancas,2160
Lomas De Zamora,2161
Lomas Del Mirador,2162
Lomas de Copello,2163
Lomas de Vallejos,2164
Lomas del Río Luján (Est. Río Luján),2165
Loncopué,2166
Londres,2167
Longchamps,2168
Lonquimay,2169
Loreto,2170
Loro Huasi,2171
Los Algarrobos Blancos,2172
Los Alisos,2173
Los Altares,2174
Los Altos,2175
Los Amores,2176
Los Angeles,2177
Los Angeles Norte,2178
Los Angeles Sur,2179
Los Antiguos,2180
Los Baldecitos,2181
Los Balverdis,2182
Los Barriales,2183
Los Berros,2184
Los Blancos,2185
Los Cachorros,2186
Los Cajones,2187
Los Callejones,2188
Los Campamentos,2189
Los Cardales,2190
Los Cardos,2191
Los Cardozos,2192
Los Castillos,2193
Los Catutos,2194
Los Cedros - Las Quintas,2195
Los Cerrillos,2196
Los Charrúas,2197
Los Chañaritos,2198
Los Chiriguanos,2199
Los Cipreses,2200
Los Cisnes,2201
Los Cocos,2202
Los Comederos,2203
Los Compartos,2204
Los Conquistadores,2205
Los Corrales,2206
Los Corralitos,2207
Los Cóndores,2208
Los Frentones,2209
Los Gutierrez,2210
Los Helechos,2211
Los Hornillos,2212
Los Hornos,2213
Los Hoyos,2214
Los Indios,2215
Los Juríes,2216
Los Lapachos (Est. Maquinista Verón),2217
Los Laureles,2218
Los Lobos,2219
Los Manantiales,2220
Los Medanos,2221
Los Menucos,2222
Los Miches,2223
Los Miranda,2224
Los Mistoles,2225
Los Molinos,2226
Los Molles,2227
Los Muchachos - La Alborada,2228
Los Nacimientos,2229
Los Naranjos,2230
Los Nogales,2231
Los Núñez,2232
Los Overos,2233
Los Palacios,2234
Los Penitentes,2235
Los Pinos,2236
Los Pirpintos,2237
Los Polvorines,2238
Los Pozos,2239
Los Puestos,2240
Los Quemados,2241
Los Quiroga,2242
Los Quirquinchos,2243
Los Ralos,2244
Los Ramblones,2245
Los Reartes,2246
Los Reyunos,2247
Los Robles,2248
Los Romeros,2249
Los Sarmientos,2250
Los Sauces,2251
Los Soria,2252
Los Surgentes,2253
Los Talares,2254
Los Talas,2255
Los Telares,2256
Los Tigres,2257
Los Toldos,2258
Los Troncos Del Talar,2259
Los Varela,2260
Los Zapallos,2261
Los Zorros,2262
Los Árboles,2263
Loteo Costa de Río,2264
Loteo Navea,2265
Loteo San Vicente,2266
Loventué,2267
Lozada,2268
Lozano,2269
Lozano (Ap. Chañi),2270
Luan Toro,2271
Luca,2272
Lucas González,2273
Lucas Monteverde,2274
Lucila Del Mar,2275
Lucio V. López,2276
Lucio V. Mansilla,2277
Lugones,2278
Luis Beltrán,2279
Luis Burela,2280
Luis Guillón,2281
Luis Palacios (Est. La Salada),2282
Luján,2283
Luján de Cuyo,2284
Lules,2285
Lumbreras,2286
Luque,2287
Lutti,2288
Luyaba,2289
Líbano,2290
Líbaros,2291
López,2292
López (Est. San Martín de Tours),2293
López Lecube,2294
MATADEROS,2295
MAYOR DRUMMOND,2296
MONSERRAT,2297
MONTE CASTRO,2298
Macachín,2299
Macapillo,2300
Machagai,2301
Machigasta,2302
Maciel,2303
Maciá,2304
Maco,2305
Macomitas,2306
Magdala,2307
Magdalena,2308
Maggiolo,2309
Maimará,2310
Mainqué,2311
Maipú,2312
Makallé,2313
Malabrigo,2314
Malagueño,2315
Malanzán,2316
Malargüe,2317
Malbrán,2318
Malena,2319
Malligasta,2320
Mallín,2321
Mallín Ahogado,2322
Malvinas Argentinas,2323
Mamuel Choique,2324
Manantiales,2325
Manfredi,2326
Mansupa,2327
Manuel B Gonnet,2328
Manuel B. Gonnet (Est. French),2329
Manuel García Fernández,2330
Manuel J. Cobo (Est. Lezama),2331
Manuel Ocampo,2332
Manzanares,2333
Manzano Amargo,2334
Manzone,2335
Maquinchao,2336
Maquinista F. Savio (este),2337
Maquinista F. Savio (oeste),2338
Maquinista Gallini,2339
Maquito,2340
Mar Azul,2341
Mar Chiquita,2342
Mar De Las Pampas,2343
Mar de Ajó - San Bernardo,2344
Mar de Cobo,2345
Mar del Plata,2346
Mar del Sur,2347
Marayes,2348
Marcelino Escalada,2349
Marcelino Ugarte (Est. Dennehy),2350
Marcos Juárez,2351
Marcos Paz,2352
Margarita,2353
Margarita Belén,2354
Mari Menuco,2355
Mariano Acosta,2356
Mariano Benítez,2357
Mariano Boedo,2358
Mariano H. Alfonzo (Est. San Patricio),2359
Mariano I. Loza (Est. Justino Solari),2360
Mariano Moreno,2361
Mariano Unzué,2362
Marmol Verde,2363
Martín Coronado,2364
Martín de Loyola,2365
Martínez,2366
Marull,2367
María Grande,2368
María Ignacia (Est. Vela),2369
María Juana,2370
María Luisa,2371
María Magdalena,2372
María Susana,2373
María Teresa,2374
Massey (Est. Elordi),2375
Matará,2376
Matheu,2377
Matilde,2378
Matorrales,2379
Mattaldi,2380
Mauricio Hirsch,2381
Mauricio Mayer,2382
Mayor Buratovich,2383
Mayu Sumaj,2384
Maza,2385
Maíz Negro,2386
Mbopicuá,2387
Mburucuyá,2388
Mechita,2389
Mechita (Est. Mecha),2390
Mechongué,2391
Medanitos,2392
Medellín,2393
Media Naranja,2394
Medina,2395
Medrano,2396
Melincué (Est. San Urbano),2397
Melo,2398
Mencué,2399
Mendiolaza,2400
Mendoza,2401
Mercedes,2402
Merlo,2403
Mesilla Del Cura,2404
Mesón de Fierro,2405
Metileo,2406
Metán Viejo,2407
Mi Granja,2408
Mi Valle,2409
Micaela Cascallares (Est. Cascallares),2410
Miguel Cané,2411
Miguel Riglos,2412
Miguel Torres,2413
Milagro,2414
Milenica,2415
Mina 3,2416
Mina 9 de Octubre,2417
Mina Clavero,2418
Mina Providencia,2419
Mina Santa Teresita,2420
Minerva,2421
Ministro Ramos Mexía,2422
Ministro Rivadavia,2423
Mira Pampa,2424
Miraflores,2425
Miramar,2426
Miranda,2427
Misarrumi,2428
Misión Chaqueña,2429
Misión El Cruce - El Milagro - El Jardín de San Martín,2430
Misión Kilómetro 6,2431
Misión Tacaagle,2432
Misión Tierras Fiscales,2433
Mocoretá,2434
Moctezuma,2435
Mogna,2436
Moisés Ville,2437
Mojones Norte,2438
Mojón Grande,2439
Mojón de Fierro,2440
Molino Doll,2441
Molinos,2442
Mones Cazón,2443
Monigotes,2444
Monje,2445
Monte Buey,2446
Monte Caseros,2447
Monte Chingolo,2448
Monte Comán,2449
Monte Flores,2450
Monte Grande,2451
Monte Hermoso,2452
Monte Leña,2453
Monte Maíz,2454
Monte Nievas,2455
Monte Potrero,2456
Monte Quemado,2457
Monte Ralo,2458
Monte Vera,2459
Monte de los Gauchos,2460
Monte del Rosario,2461
Monteagudo,2462
Montecarlo,2463
Montecaseros,2464
Montecristo,2465
Montefiore,2466
Monteros,2467
Monterrico,2468
Montes de Oca,2469
Moquehue,2470
Moquehuá,2471
Morales,2472
Morea,2473
Moreno,2474
Moron,2475
Morrison,2476
Morse,2477
Morteros,2478
Mosmota,2479
Mundo Nuevo,2480
Munro,2481
Murphy,2482
Mussi,2483
Mutquin,2484
Muñiz,2485
Mártires,2486
Máximo Fernández (Est. Juan F. Salaberry),2487
Máximo Paz,2488
Máximo Paz (Est. Paz),2489
Médanos,2490
NUEVA POMPEYA,2491
NUÑEZ,2492
Nación Ranquel,2493
Nahuel Mapá,2494
Nahuel Niyeu,2495
Naicó,2496
Napaleofú,2497
Napalpí,2498
Napenay,2499
Naranjo Esquino,2500
Naré,2501
Naschel,2502
Naupa Huen,2503
Navarro,2504
Navia,2505
Nazareno,2506
Necochea - Quequén,2507
Nelson,2508
Nemesio Parma,2509
Neuquén,2510
Nicanor Olivera (Est. La Dulce),2511
Nicolás Bruzzone,2512
Niquivil,2513
Noetinger,2514
Nogolí,2515
Nogoyá,2516
Nono,2517
Nonogasta,2518
Norberto de la Riestra,2519
Nordelta,2520
Norumbega,2521
Nucleo I,2522
Nucleo Ii,2523
Nuestra Señora de Talavera,2524
Nuestra Señora del Rosario,2525
Nuestra Señora del Rosario de Caá Catí,2526
Nueva California,2527
Nueva Delicia,2528
Nueva Escocia,2529
Nueva Esperanza,2530
Nueva Francia,2531
Nueva Galia,2532
Nueva Lehmann,2533
Nueva Plata,2534
Nueva Pompeya,2535
Nueva Trinidad,2536
Nueva Vizcaya,2537
Nuevo Pirquitas,2538
Nuevo Torino,2539
Nácate,2540
O'Higgins,2541
Oasis,2542
Oberá,2543
Obispo Trejo,2544
Obligado,2545
Ochandío,2546
Ocloyas,2547
Octavio Pico,2548
Ojeda,2549
Ojo Del Rio,2550
Ojos de Agua,2551
Olacapato,2552
Olaeta,2553
Olaroz Chico,2554
Olascoaga,2555
Olavarría,2556
Olegario V. Andrade,2557
Oliden,2558
Oliva,2559
Olivares de San Nicolás,2560
Olivera,2561
Oliveros,2562
Olivos,2563
Olpas,2564
Olta,2565
Onagoity,2566
Oncativo,2567
Open Door (Est. Dr. Domingo Cabred),2568
Oratorio,2569
Ordoqui,2570
Ordóñez,2571
Orense,2572
Oriente,2573
Oro Verde,2574
Orosmayo,2575
Ostende,2576
Osvaldo Magnasco,2577
PALERMO,2578
PALMIRA,2579
PARQUE AVELLANEDA,2580
PARQUE CHACABUCO,2581
PARQUE CHAS,2582
PARQUE PATRICIOS,2583
PATERNAL,2584
PEDRO MOLINA,2585
PUERTO MADERO,2586
Pablo Podestá,2587
Pacará,2588
Pacheco de Melo,2589
Padre Lozano,2590
Pagancillo,2591
Pago Chico,2592
Paicone,2593
Pajas Blancas,2594
Pala Pala,2595
Palacios,2596
Palca de Aparzo,2597
Palca de Varas,2598
Palma Sola,2599
Palmar Grande,2600
Palo Blanco,2601
Palo Labrado,2602
Palo Negro,2603
Palo Santo,2604
Palo Seco,2605
Palos Blancos,2606
Palpalá (Est. Gral. Manuel N. Savio),2607
Pampa Almirón,2608
Pampa Blanca,2609
Pampa Del Tamboreo,2610
Pampa Grande,2611
Pampa Landriel,2612
Pampa Vieja,2613
Pampa de los Guanacos,2614
Pampa del Indio,2615
Pampa del Infierno,2616
Pampayasta Norte,2617
Pampayasta Sur,2618
Pampichuela,2619
Panaholma,2620
Panambi Kilómetro 15,2621
Panambí,2622
Panambí Kilómetro 8,2623
Panquehua,2624
Papagayos,2625
Parada Acuña,2626
Parada Labougle,2627
Parada Orlando,2628
Parada Pucheta,2629
Parada Robles - Pavón,2630
Paraje 29,2631
Paraje Chaco Chico,2632
Paraje La Agraria,2633
Paraje La Costa,2634
Paraje La Ruta,2635
Paraje La Virgen,2636
Paraje San Manuel,2637
Paraná,2638
Parapetí,2639
Paraíso,2640
Pardo,2641
Pareditas,2642
Parera,2643
Parque Calmayo,2644
Pascanas,2645
Pasco,2646
Pasman,2647
Paso Aguerre,2648
Paso Córdova,2649
Paso Del Rey,2650
Paso Flores,2651
Paso Grande,2652
Paso Viejo,2653
Paso de Indios,2654
Paso de la Laguna,2655
Paso de la Patria,2656
Paso de los Libres,2657
Paso del Durazno,2658
Paso del Sapo,2659
Pasteur,2660
Pastor Britos,2661
Pastos Chicos,2662
Patay,2663
Patquía,2664
Patricios,2665
Paula,2666
Paulina,2667
Pavón,2668
Pavón Arriba,2669
Payogasta,2670
Pearson,2671
Pedernal,2672
Pedernales,2673
Pedro Gómez Cello,2674
Pedro Luro,2675
Pedro R. Fernández (Est. Manuel F. Mantilla),2676
Pehuajó,2677
Pellegrini,2678
Península Ruca Co,2679
Perdriel,2680
Pereyra,2681
Pergamino,2682
Perico,2683
Perito Moreno,2684
Perugorría,2685
Perú,2686
Peyrano,2687
Peñas Blancas,2688
Phillips,2689
Piamonte,2690
Pichanal,2691
Pichi Huinca,2692
Pichi Mahuida,2693
Pichincha,2694
Pico Truncado,2695
Picún Leufú,2696
Pie de Palo,2697
Piedra del Águila,2698
Piedrabuena,2699
Piedras Blancas,2700
Piedritas,2701
Pieres,2702
Pigüé,2703
Pila,2704
Pila Pardo,2705
Pilar,2706
Pilcaniyeu,2707
Pilquiniyeu,2708
Pilquiniyeu del Limay,2709
Pinamar,2710
Pinchas,2711
Pincén,2712
Pindapoy,2713
Pineyro,2714
Pinzón,2715
Pipinas,2716
Piquete Cabado,2717
Piquillín,2718
Piquirenda,2719
Pirané,2720
Piray Kilómetro 18,2721
Pirovano,2722
Pismanta,2723
Pituil,2724
Piñalito Norte,2725
Piñalito Sur,2726
Piñero (Est. Erasto),2727
Pla,2728
Planta De Sandia,2729
Playa Dorada,2730
Playa Magagna,2731
Playa Unión,2732
Playas Doradas,2733
Plaza Clucellas,2734
Plaza Huincul,2735
Plaza Luxardo,2736
Plaza Matilde,2737
Plaza Saguier,2738
Plaza San Francisco,2739
Plaza Vieja,2740
Plaza de Mercedes,2741
Plomer,2742
Plottier,2743
Pluma de Pato,2744
Plátanos,2745
Poblet,2746
Pobre Diablo,2747
Polco,2748
Polcos,2749
Polvaredas,2750
Pomancillo Este,2751
Pomancillo Oeste,2752
Pomona,2753
Pomán,2754
Pontaut,2755
Pontevedra,2756
Portezuelo,2757
Porteña,2758
Portón Negro,2759
Porvenir,2760
Posada de los Lagos,2761
Posadas,2762
Posadas (Extensión),2763
Poscaya,2764
Posta Cambio Zalazar,2765
Potrerillo,2766
Potrerillos,2767
Potrero de Garay,2768
Potrero de los Funes,2769
Pozo Betbeder,2770
Pozo Borrado,2771
Pozo Cavado,2772
Pozo Del Carril,2773
Pozo Del Mistol,2774
Pozo Del Molle,2775
Pozo Del Tala,2776
Pozo Hondo,2777
Pozo Nuevo,2778
Pozo Salado,2779
Pozo de Maza,2780
Pozo de los Indios,2781
Pozo del Molle,2782
Pozo del Mortero,2783
Pozo del Tigre,2784
Pozuelos,2785
Prahuaniyeu,2786
Presa El Tunal,2787
Presidencia Roca,2788
Presidencia Roque Sáenz Peña,2789
Presidencia de la Plaza,2790
Presidente Derqui,2791
Presidente Roca,2792
Presidente Sarmiento,2793
Profesor Salvador Mazza,2794
Profundidad,2795
Progreso,2796
Pronunciamiento,2797
Providencia,2798
Pueblo Andino,2799
Pueblo Arrúa (Est. Alcaraz),2800
Pueblo Bellocq (Est. Las Garzas),2801
Pueblo Brugo,2802
Pueblo Cazes,2803
Pueblo Comechingones,2804
Pueblo Doyle,2805
Pueblo Esther,2806
Pueblo General Belgrano,2807
Pueblo General San Martín,2808
Pueblo Gouin,2809
Pueblo Illia,2810
Pueblo Independencia,2811
Pueblo Italiano,2812
Pueblo Ledesma,2813
Pueblo Libertador,2814
Pueblo Liebig's,2815
Pueblo Marini,2816
Pueblo Moreno,2817
Pueblo Muñoz (Est. Bernard),2818
Pueblo Nuevo,2819
Pueblo Pablo Torelo (Est. Otumpa),2820
Pueblo San Jorge,2821
Pueblo Santa Lucía,2822
Pueblo Uranga,2823
Pueblo Viejo,2824
Puelches,2825
Puelén,2826
Puente Cero,2827
Puente Lavayén,2828
Puente de Hierro,2829
Puente del Inca,2830
Puerta Colorada,2831
Puerta de Colorados,2832
Puerta de Corral Quemado,2833
Puerta de San José,2834
Puerto Andresito,2835
Puerto Aragón,2836
Puerto Arroyo Seco,2837
Puerto Bermejo Nuevo,2838
Puerto Bermejo Viejo,2839
Puerto Deseado,2840
Puerto Eva Perón,2841
Puerto General San Martín,2842
Puerto Iguazú,2843
Puerto Las Cuevas,2844
Puerto Lavalle,2845
Puerto Leoni,2846
Puerto Mado,2847
Puerto Madryn,2848
Puerto Paraná,2849
Puerto Pilcomayo,2850
Puerto Pinares,2851
Puerto Piray,2852
Puerto Pirámide,2853
Puerto Reconquista,2854
Puerto Rico,2855
Puerto Ruiz,2856
Puerto San Antonio Este,2857
Puerto San Julián,2858
Puerto Santa Ana,2859
Puerto Santa Cruz,2860
Puerto Tirol,2861
Puerto Vilelas,2862
Puerto Yeruá,2863
Puesto Sey,2864
Puesto Viejo,2865
Puesto de Castro,2866
Puesto de San Antonio,2867
Puesto del Marquéz,2868
Pujato,2869
Pumahuasi,2870
Punta Alta (Est Almirante Solier),2871
Punta Colorada,2872
Punta De La Loma,2873
Punta Indio,2874
Punta Lara,2875
Punta Mogotes,2876
Punta de Balasto,2877
Punta de Vacas,2878
Punta de los Llanos,2879
Punta del Agua,2880
Punta del Médano,2881
Purmamarca,2882
Puán,2883
Pérez,2884
Pérez Millán,2885
Quebracho Herrado,2886
Quebracho Ladeado,2887
Quebrada de Luna,2888
Quebrada de los Pozos,2889
Quebraleña,2890
Quehué,2891
Quemú Quemú,2892
Quenumá,2893
Quera,2894
Quetrequén,2895
Quili Malal,2896
Quilino,2897
Quilmes,2898
Quilmes Oeste,2899
Quimilí,2900
Quines,2901
Quinta El Mirador,2902
Quinto Cuartel,2903
Quirós,2904
Quitilipi,2905
RECOLETA,2906
RETIRO,2907
RINCON NORTE,2908
RODEO DE LA CRUZ,2909
Rada Tilly,2910
Rafael Calzada,2911
Rafael Castillo,2912
Rafael García,2913
Rafael Obligado,2914
Rafaela,2915
Rama Caída,2916
Ramada Paso,2917
Ramallo,2918
Ramayón,2919
Ramblones,2920
Ramon M. Castro,2921
Ramona,2922
Ramos Mejía,2923
Ramos Otero,2924
Ramírez de Velazco,2925
Ramón Biaus,2926
Ramón J. Cárcano,2927
Ramón Santamarina,2928
Rancagua,2929
Ranchillos,2930
Ranchos,2931
Rancul,2932
Ranelagh,2933
Ranqueles,2934
Rapelli,2935
Rauch,2936
Rawson,2937
Rayo Cortado,2938
Real Sayana,2939
Real del Padre,2940
Realicó,2941
Recalde,2942
Recaredo,2943
Reconquista,2944
Recreo,2945
Reducción de Abajo,2946
Relmo,2947
Remedios De Escalada,2948
Remedios Escalada De San Martin,2949
Renca,2950
Represa Del Carmen,2951
Reserva Area Protegida El Doradillo,2952
Resistencia,2953
Reta,2954
Riacho He-He,2955
Riacho Negro,2956
Riachuelo,2957
Ricardo Rojas,2958
Ricardone,2959
Rincon Del Carmen,2960
Rinconada,2961
Rinconadillas,2962
Rincón,2963
Rincón Potrero,2964
Rincón de Azara,2965
Rincón de Milberg,2966
Rincón de Nogoyá,2967
Rincón de los Sauces,2968
Ringuelet,2969
Rio Blanco,2970
Rio Quinto,2971
Rio Villegas,2972
Riocito,2973
Rivadavia,2974
Rivera,2975
Roberto Cano,2976
Roberto De Vicenzo,2977
Roberto J. Payró,2978
Roberts,2979
Roca Chica,2980
Rocamora,2981
Rodeito,2982
Rodeo,2983
Rodeo De Cadenas,2984
Rodeo de Valdez,2985
Rodeo del Medio,2986
Rodero,2987
Rodríguez Peña,2988
Rojas,2989
Roldán,2990
Rolón,2991
Romang,2992
Roosevelt,2993
Roque Pérez,2994
Rosales,2995
Rosario,2996
Rosario de Lerma,2997
Rosario de Río Grande,2998
Rosario de la Frontera,2999
Rosario del Saladillo,3000
Rosario del Tala,3001
Rospentek,3002
Roversi,3003
Rucanelo,3004
Rueda,3005
Rufino,3006
Rufino De Elizalde,3007
Ruiz de Montoya,3008
Russell,3009
Río Bamba,3010
Río Ceballos,3011
Río Chico,3012
Río Chico (Est. Cerro Mesa),3013
Río Colorado,3014
Río Cuarto,3015
Río Gallegos,3016
Río Grande,3017
Río Juan Gómez,3018
Río Mayo,3019
Río Muerto,3020
Río Pico,3021
Río Piedras,3022
Río Primero,3023
Río Seco,3024
Río Segundo,3025
Río Tala,3026
Río Tercero,3027
Río de los Sauces,3028
Río del Valle,3029
SAAVEDRA,3030
SAN CRISTOBAL,3031
SAN FRANCISCO DEL MONTE,3032
SAN NICOLAS,3033
SAN TELMO,3034
Sa Pereyra,3035
Saavedra,3036
Sacanta,3037
Sachayoj,3038
Saco Viejo,3039
Saenz Peña,3040
Saforcada,3041
Sagrada Familia,3042
Saira,3043
Saladas,3044
Saladero Mariano Cabal,3045
Saladillo,3046
Salazar,3047
Saldungaray,3048
Saldán,3049
Salicas,3050
Salicas - San Blas,3051
Salinas del Bebedero,3052
Salliqueló,3053
Salsacate,3054
Salsipuedes,3055
Salta,3056
Salto,3057
Salto Andersen,3058
Salto Encantado,3059
Salto Grande,3060
Salto de Las Rosas,3061
Salvador María,3062
Samborombón,3063
Sampacho,3064
Samuhú,3065
San Agustín,3066
San Alberto,3067
San Andrés,3068
San Andrés de Giles,3069
San Antonio,3070
San Antonio De Padua,3071
San Antonio Oeste,3072
San Antonio de Areco,3073
San Antonio de Arredondo,3074
San Antonio de Litín,3075
San Antonio de Obligado,3076
San Antonio de los Cobres,3077
San Basilio,3078
San Benito,3079
San Bernardo,3080
San Bernardo (Est. Guanaco),3081
San Blas,3082
San Carlos,3083
San Carlos Centro,3084
San Carlos Minas,3085
San Carlos Norte,3086
San Carlos Sud,3087
San Carlos de Bariloche,3088
San Carlos de Bolívar (Est. Bolívar),3089
San Cayetano,3090
San Clemente,3091
San Clemente del Tuyú,3092
San Cosme,3093
San Cristóbal,3094
San Eduardo,3095
San Emilio,3096
San Enrique,3097
San Esteban,3098
San Eugenio,3099
San Fabián,3100
San Felipe,3101
San Fernando,3102
San Fernando del Valle de Catamarca,3103
San Francisco,3104
