id_Provincia,id_Partido,id_Localidad
5,422,2000
5,316,2002
5,346,2013
5,341,2038
5,341,2040
5,417,2042
5,65,2045
5,65,2051
5,355,2052
5,116,2056
5,367,2059
5,100,2064
5,344,2073
5,341,2077
5,403,2079
5,318,2080
5,346,2083
5,176,2093
5,355,2095
5,311,2097
5,403,2102
5,341,2105
5,410,2105
5,116,2108
5,355,2110
5,344,2112
5,367,2116
5,369,2122
5,369,2123
5,341,2125
5,316,2132
5,263,2135
5,367,2157
5,355,2188
5,383,2195
5,367,2196
5,100,2198
5,116,2198
5,204,2198
5,346,2198
5,213,2201
5,318,2202
5,65,2208
5,367,2212
5,345,2214
5,410,2225
5,65,2226
5,100,2227
5,367,2227
5,204,2239
5,65,2246
5,367,2249
5,263,2253
5,311,2254
5,403,2262
5,383,2268
5,176,2272
5,417,2277
5,346,2287
5,65,2288
5,367,2289
5,383,2315
5,341,2319
5,318,2321
5,100,2323
5,346,2326
5,344,2339
5,263,2351
5,369,2367
5,346,2379
5,174,2380
5,318,2384
5,116,2394
5,316,2398
5,100,2400
5,100,2408
5,383,2409
5,383,2415
5,355,2418
5,369,2426
5,263,2446
5,422,2453
5,422,2454
5,65,2458
5,383,2458
5,341,2460
5,344,2461
5,344,2465
5,422,2476
5,369,2478
5,355,2483
5,174,2512
5,263,2514
5,422,2514
5,355,2517
5,344,2544
5,213,2553
5,403,2559
5,204,2560
5,174,2566
5,346,2567
5,422,2571
5,213,2589
5,100,2594
5,403,2617
5,403,2618
5,355,2620
5,65,2644
5,422,2645
5,176,2646
5,116,2653
5,213,2658
5,341,2658
5,346,2706
5,174,2712
5,344,2718
5,369,2736
5,369,2739
5,344,2741
5,369,2758
5,383,2768
5,392,2778
5,346,2782
5,344,2804
5,422,2812
5,345,2866
5,403,2880
5,369,2886
5,367,2887
5,318,2888
5,367,2889
5,204,2897
5,383,2913
5,422,2927
5,174,2934
5,345,2938
5,346,2963
5,316,2995
5,417,3000
5,316,3010
5,100,3011
5,341,3015
5,344,3023
5,346,3025
5,403,3027
5,65,3028
5,369,3037
5,344,3042
5,263,3043
5,263,3046
5,100,3049
5,311,3054
5,100,3055
5,341,3064
5,65,3066
5,318,3074
5,422,3075
5,341,3078
5,271,3085
5,383,3091
5,318,3098
5,369,3104
5,392,3111
5,311,3116
5,355,3122
5,65,3124
5,65,3125
5,367,3130
5,316,3135
5,367,3140
5,417,3146
5,417,3148
5,355,3157
5,422,3162
5,116,3163
5,355,3165
5,383,3176
5,355,3181
5,417,3183
5,345,3185
5,204,3186
5,318,3191
5,318,3192
5,422,3196
5,355,3197
5,176,3199
5,410,3206
5,341,3207
5,100,3214
5,345,3214
5,213,3216
5,174,3222
5,318,3227
5,65,3228
5,65,3235
5,344,3238
5,346,3248
5,410,3264
5,369,3266
5,355,3268
5,345,3276
5,369,3278
5,65,3279
5,316,3285
5,116,3286
5,176,3300
5,410,3302
5,410,3305
5,383,3308
5,65,3312
5,341,3324
5,311,3345
5,318,3346
5,271,3348
5,403,3355
5,311,3357
5,318,3358
5,355,3367
5,383,3373
5,176,3386
5,383,3387
5,100,3394
5,383,3403
5,369,3413
5,271,3417
5,341,3418
5,369,3445
5,369,3450
5,116,3451
5,176,3460
5,213,3462
5,100,3468
5,383,3504
5,318,3510
5,383,3511
5,422,3524
5,341,3530
5,176,3543
5,100,3545
5,65,3546
5,65,3548
5,403,3557
5,65,3570
5,345,3584
5,318,3586
5,100,3594
5,65,3597
5,65,3598
5,65,3599
5,383,3600
5,369,3603
5,100,3606
5,355,3608
5,367,3611
5,341,3617
5,100,3619
5,65,3624
5,263,3626
5,318,3637
5,344,3638
5,65,3644
5,318,3657
5,204,3667
5,174,3669
5,383,3680
5,65,3683
5,367,3687
5,318,3688
5,383,3701
5,100,3703
5,422,3704
5,176,3721
5,176,3732
5,176,3734
5,383,3745
5,318,3747
5,100,3748
5,204,3754
5,65,3755
5,213,3760
5,316,3767
5,65,3771
5,318,3774
5,369,3781
5,383,3783
5,318,3785
5,65,3793
5,318,3795
5,341,3796
5,174,3800
5,355,3800
5,383,3804
5,417,3812
5,174,3817
5,65,3821
5,345,3826
5,311,3827
5,116,3829
5,367,3832
5,65,3835
5,383,3840
5,346,3841
5,410,3842
5,369,3843
5,341,3866
5,422,3868
5,383,3890
6,377,17
6,153,132
6,71,379
6,35,516
6,41,543
6,294,555
6,118,732
6,377,802
6,372,903
6,182,904
6,275,931
6,207,932
6,377,943
6,102,990
6,71,1040
6,234,1075
6,118,1091
6,129,1323
6,129,1362
6,133,1376
6,275,1397
6,153,1405
6,268,1447
6,386,1508
6,386,1579
6,234,1580
6,182,1598
6,372,1628
6,362,1721
6,206,1746
6,207,1747
6,170,1750
6,386,1781
6,275,1801
6,372,1882
6,71,2010
6,234,2129
6,170,2164
6,373,2170
6,268,2360
6,267,2388
6,268,2402
6,275,2434
6,275,2447
6,170,2526
6,170,2600
6,275,2626
6,275,2627
6,294,2629
6,362,2656
6,294,2657
6,377,2676
6,118,2685
6,133,2814
6,206,2917
6,71,2957
6,350,3044
6,207,3070
6,207,3083
6,71,3090
6,362,3093
6,350,3157
6,371,3160
6,373,3173
6,377,3191
6,362,3203
6,234,3220
6,102,3232
6,386,3254
6,389,3267
6,102,3337
6,294,3360
6,102,3368
6,234,3609
6,207,3736
6,41,3879
6,372,3885
6,234,3886
7,423,6
7,186,76
7,122,78
7,122,81
7,292,82
7,122,83
7,122,84
7,187,85
7,122,86
7,187,87
7,292,87
7,292,88
7,292,89
7,292,90
7,122,91
7,122,92
7,397,114
7,432,171
7,284,184
7,100,213
7,205,222
7,423,494
7,103,524
7,284,544
7,221,561
7,103,601
7,423,709
7,205,752
7,292,763
7,139,781
7,432,794
7,103,864
7,139,882
7,292,890
7,221,891
7,103,892
7,292,908
7,423,915
7,139,916
7,122,917
7,103,920
7,100,923
7,139,927
7,292,938
7,139,945
7,139,960
7,103,975
7,100,980
7,423,993
7,103,994
7,140,999
7,122,1048
7,292,1065
7,292,1070
7,122,1127
7,284,1146
7,397,1166
7,100,1199
7,140,1222
7,100,1223
7,292,1278
7,292,1290
7,292,1303
7,103,1308
7,221,1322
7,187,1364
7,122,1382
7,397,1385
7,122,1388
7,187,1392
7,186,1395
7,434,1400
7,103,1406
7,103,1407
7,103,1409
7,423,1410
7,187,1441
7,284,1442
7,139,1443
7,140,1444
7,187,1517
7,122,1518
7,378,1524
7,186,1532
7,122,1556
7,122,1557
7,187,1569
7,397,1577
7,397,1583
7,397,1585
7,186,1613
7,187,1614
7,397,1622
7,100,1642
7,292,1643
7,292,1649
7,284,1652
7,423,1654
7,100,1665
7,205,1690
7,434,1713
7,187,1732
7,434,1804
7,100,1871
7,103,1880
7,122,1914
7,221,1946
7,292,1951
7,432,2020
7,187,2036
7,397,2075
7,122,2081
7,423,2094
7,103,2117
7,292,2121
7,103,2197
7,139,2205
7,284,2273
7,423,2291
7,397,2304
7,292,2368
7,434,2438
7,432,2441
7,205,2490
7,284,2516
7,103,2529
7,140,2537
7,292,2574
7,103,2577
7,122,2636
7,292,2638
7,434,2655
7,187,2661
7,103,2672
7,221,2700
7,423,2797
7,221,2800
7,292,2801
7,292,2802
7,100,2803
7,187,2807
7,292,2808
7,100,2815
7,292,2817
7,122,2844
7,186,2856
7,103,2863
7,432,2967
7,423,2981
7,397,3001
7,292,3079
7,221,3120
7,139,3128
7,100,3140
7,141,3141
7,139,3181
7,139,3188
7,378,3193
7,141,3198
7,139,3203
7,423,3205
7,221,3214
7,292,3269
7,292,3270
7,140,3272
7,292,3280
7,221,3306
7,292,3317
7,122,3320
7,292,3338
7,292,3383
7,100,3461
7,187,3471
7,103,3495
7,292,3523
7,432,3528
7,103,3539
7,434,3601
7,434,3613
7,100,3626
7,292,3638
7,292,3660
7,122,3698
7,423,3713
7,205,3739
7,423,3787
7,423,3790
7,292,3815
7,139,3841
7,434,3845
7,284,3875
7,205,3908
8,227,300
8,296,492
8,305,569
8,308,865
8,310,902
8,145,944
8,296,962
8,296,982
8,310,1223
8,305,1242
8,326,1295
8,326,1299
8,296,1306
8,296,1414
8,145,1464
8,296,1467
8,296,1474
8,40,1475
8,227,1544
8,326,1547
8,145,1602
8,40,1611
8,227,1653
8,296,1689
8,265,1706
8,296,1794
8,40,1976
8,308,2009
8,305,2012
8,308,2015
8,40,2018
8,40,2024
8,296,2089
8,40,2199
8,145,2358
8,305,2432
8,145,2440
8,308,2599
8,310,2604
8,310,2720
8,305,2759
8,296,2765
8,40,2780
8,40,2783
8,296,2784
8,308,2850
8,308,2955
8,308,2956
8,227,3109
8,145,3121
8,296,3166
8,296,3167
8,308,3297
8,296,3323
8,227,3369
8,305,3437
8,40,3499
8,227,3629
8,296,3647
8,296,3650
8,310,3676
8,145,3810
8,145,3833
9,98,26
9,98,28
9,98,29
9,98,48
9,126,57
9,197,179
9,375,207
9,375,216
9,237,299
9,126,365
9,126,408
9,437,490
9,237,531
9,418,575
9,237,600
9,237,608
9,437,641
9,291,667
9,331,698
9,98,702
9,381,712
9,428,713
9,394,723
9,291,758
9,237,784
9,197,841
9,381,844
9,381,857
9,98,871
9,197,872
9,405,953
9,394,1006
9,331,1064
9,381,1093
9,375,1147
9,123,1159
9,375,1177
9,197,1178
9,381,1184
9,126,1207
9,357,1211
9,437,1230
9,348,1249
9,418,1273
9,348,1291
9,375,1297
9,375,1300
9,348,1327
9,394,1329
9,126,1455
9,237,1479
9,123,1632
9,197,1663
9,405,1668
9,197,1682
9,394,1687
9,394,1758
9,405,1805
9,123,1830
9,381,1870
9,375,1894
9,437,1910
9,375,1928
9,375,1932
9,437,1964
9,98,1969
9,357,1988
9,331,2021
9,123,2137
9,237,2138
9,237,2139
9,331,2148
9,437,2151
9,331,2156
9,357,2173
9,126,2217
9,357,2265
9,126,2266
9,123,2270
9,405,2310
9,126,2325
9,237,2386
9,291,2417
9,394,2419
9,375,2425
9,381,2428
9,126,2468
9,357,2525
9,331,2538
9,123,2547
9,394,2552
9,394,2554
9,381,2569
9,331,2575
9,381,2593
9,197,2597
9,197,2598
9,348,2599
9,375,2606
9,291,2607
9,126,2609
9,428,2619
9,375,2639
9,394,2662
9,237,2667
9,126,2683
9,375,2701
9,126,2705
9,237,2813
9,348,2828
9,418,2832
9,394,2864
9,126,2865
9,98,2868
9,437,2870
9,418,2882
9,98,2890
9,98,2894
9,331,2961
9,98,2962
9,291,2970
9,375,2982
9,197,2987
9,375,2998
9,357,3070
9,375,3070
9,428,3104
9,98,3106
9,126,3126
9,437,3137
9,381,3153
9,394,3154
9,126,3155
9,375,3158
9,123,3179
9,375,3182
9,123,3194
9,428,3203
9,98,3204
9,381,3206
9,348,3208
9,98,3256
9,375,3274
9,394,3335
9,98,3354
9,405,3389
9,197,3434
9,418,3453
9,98,3458
9,197,3469
9,428,3506
9,428,3509
9,348,3850
9,418,3860
9,405,3877
9,123,3880
9,437,3887
9,437,3888
9,381,3891
9,237,3893
10,317,8
10,195,30
10,330,42
10,262,61
10,90,101
10,191,110
10,330,112
10,71,161
10,66,177
10,412,185
10,425,242
10,88,537
10,195,540
10,407,595
10,327,607
10,251,696
10,317,701
10,81,722
10,88,750
10,425,778
10,322,895
10,322,953
10,425,960
10,106,997
10,88,1023
10,241,1083
10,330,1101
10,24,1138
10,262,1152
10,106,1174
10,330,1354
10,330,1435
10,425,1516
10,191,1546
10,262,1551
10,195,1562
10,117,1576
10,191,1627
10,195,1676
10,327,1704
10,330,1710
10,88,1727
10,195,1753
10,66,1828
10,81,1904
10,90,1909
10,327,1931
10,242,1971
10,242,2144
10,81,2169
10,251,2267
10,251,2271
10,24,2299
10,106,2382
10,412,2406
10,322,2411
10,24,2412
10,106,2455
10,407,2496
10,330,2549
10,327,2643
10,191,2686
10,327,2692
10,117,2825
10,317,2826
10,425,2891
10,322,2892
10,327,2895
10,327,2932
10,330,2941
10,322,2947
10,24,2991
10,106,3004
10,86,3219
10,71,3232
10,191,3242
10,88,3258
10,262,3318
10,251,3376
10,407,3397
10,24,3408
10,262,3426
10,412,3428
10,425,3466
10,81,3473
10,251,3529
10,322,3727
10,88,3863
10,106,3874
11,359,21
11,110,64
11,21,65
11,138,116
11,201,136
11,169,137
11,79,142
11,359,144
11,359,154
11,93,162
11,138,163
11,79,165
11,79,168
11,138,173
11,21,186
11,138,273
11,21,509
11,138,617
11,156,720
11,87,785
11,359,801
11,156,804
11,138,809
11,337,811
11,93,816
11,79,836
11,93,887
11,93,906
11,93,933
11,169,942
11,93,971
11,359,1086
11,337,1115
11,21,1399
11,138,1438
11,93,1619
11,110,1620
11,436,1756
11,138,1883
11,93,1963
11,71,1977
11,359,2114
11,156,2156
11,79,2226
11,110,2234
11,359,2248
11,93,2250
11,21,2302
11,160,2316
11,93,2320
11,169,2414
11,93,2427
11,93,2518
11,160,2540
11,169,2564
11,156,2565
11,110,2591
11,201,2664
11,79,2711
11,138,2724
11,138,2740
11,87,2748
11,160,2757
11,154,2879
11,359,3050
11,359,3051
11,21,3070
11,160,3070
11,359,3082
11,93,3173
11,93,3176
11,79,3181
11,110,3208
11,138,3213
11,93,3218
11,169,3231
11,79,3245
11,138,3251
11,93,3275
11,359,3288
11,359,3333
11,154,3351
11,21,3382
11,93,3390
11,359,3459
11,176,3465
11,93,3527
11,163,3589
11,21,3723
11,436,3786
11,380,3794
11,110,3814
12,376,8
12,234,11
12,212,22
12,253,46
12,259,47
12,372,123
12,372,124
12,332,155
12,192,261
12,192,264
12,259,309
12,258,315
12,384,319
12,253,321
12,234,323
12,420,329
12,376,337
12,360,339
12,372,343
12,332,348
12,376,354
12,360,359
12,376,367
12,372,374
12,376,376
12,376,390
12,258,392
12,234,393
12,234,399
12,372,400
12,234,404
12,234,405
12,234,409
12,376,417
12,372,422
12,234,423
12,234,424
12,384,431
12,384,435
12,372,442
12,253,449
12,376,455
12,332,460
12,419,469
12,234,487
12,233,549
12,153,562
12,253,577
12,253,579
12,192,582
12,258,584
12,253,593
12,419,628
12,233,646
12,192,648
12,376,662
12,153,687
12,372,788
12,360,816
12,372,821
12,419,930
12,192,963
12,420,1009
12,253,1047
12,234,1049
12,258,1074
12,376,1077
12,376,1078
12,332,1079
12,192,1098
12,221,1114
12,233,1168
12,233,1169
12,233,1170
12,192,1171
12,233,1172
12,233,1182
12,233,1195
12,253,1206
12,253,1209
12,372,1243
12,419,1264
12,332,1268
12,376,1276
12,234,1283
12,258,1285
12,420,1287
12,372,1303
12,253,1316
12,376,1324
12,376,1334
12,234,1341
12,420,1344
12,360,1421
12,258,1484
12,192,1495
12,258,1496
12,153,1518
12,181,1572
12,181,1589
12,376,1596
12,192,1630
12,212,1705
12,234,1707
12,192,1752
12,376,1757
12,233,1768
12,234,1768
12,234,1769
12,212,1808
12,192,1813
12,192,1824
12,181,1825
12,258,1827
12,420,1833
12,332,1862
12,233,1868
12,212,1875
12,360,1877
12,384,1889
12,332,1894
12,332,1900
12,332,1918
12,376,1920
12,221,1946
12,192,1958
12,253,1963
12,253,2054
12,384,2055
12,253,2063
12,233,2066
12,233,2076
12,259,2088
12,376,2090
12,253,2124
12,234,2126
12,212,2183
12,332,2189
12,153,2204
12,192,2207
12,253,2220
12,233,2235
12,376,2247
12,419,2251
12,332,2263
12,253,2284
12,253,2296
12,258,2312
12,259,2317
12,212,2396
12,332,2396
12,71,2401
12,376,2449
12,372,2464
12,332,2480
12,372,2527
12,372,2579
12,192,2585
12,233,2624
12,233,2625
12,360,2642
12,253,2680
12,212,2689
12,253,2700
12,376,2747
12,233,2750
12,253,2767
12,181,2793
12,192,2829
12,233,2830
12,233,2878
12,376,2880
12,192,2909
12,376,2916
12,376,2940
12,332,2946
12,332,2974
12,258,2986
12,212,2988
12,258,3009
12,181,3032
12,192,3032
12,376,3061
12,360,3083
12,192,3137
12,420,3140
12,372,3165
12,376,3187
12,258,3191
12,332,3226
12,384,3232
12,233,3296
12,372,3441
12,419,3454
12,420,3456
12,253,3464
12,233,3478
12,192,3487
12,253,3496
12,253,3508
12,221,3554
12,376,3560
12,376,3561
12,420,3567
12,253,3621
12,181,3668
12,181,3718
12,258,3808
12,234,3811
12,419,3857
13,64,6
13,3,8
13,128,16
13,128,18
13,3,66
13,286,68
13,3,104
13,236,107
13,167,108
13,20,182
13,64,202
13,236,229
13,20,252
13,277,310
13,102,312
13,277,352
13,286,377
13,286,378
13,277,387
13,71,443
13,20,463
13,365,481
13,69,489
13,167,538
13,69,555
13,167,591
13,64,625
13,286,630
13,286,632
13,69,638
13,240,655
13,240,656
13,277,666
13,236,734
13,236,765
13,69,767
13,3,883
13,3,889
13,365,946
13,128,972
13,102,991
13,365,1035
13,375,1068
13,365,1143
13,236,1154
13,167,1155
13,64,1156
13,64,1157
13,64,1158
13,240,1181
13,286,1316
13,189,1321
13,128,1348
13,200,1373
13,20,1383
13,367,1458
13,189,1477
13,240,1510
13,71,1511
13,286,1518
13,365,1563
13,236,1582
13,365,1584
13,286,1621
13,365,1646
13,365,1662
13,167,1726
13,367,1744
13,365,1761
13,64,1819
13,102,1878
13,277,2023
13,236,2131
13,200,2138
13,69,2170
13,286,2211
13,128,2372
13,240,2387
13,367,2439
13,277,2463
13,69,2486
13,71,2509
13,64,2522
13,64,2523
13,128,2528
13,365,2542
13,286,2543
13,236,2557
13,286,2621
13,286,2622
13,286,2623
13,375,2640
13,20,2713
13,277,2721
13,167,2725
13,375,2726
13,71,2762
13,71,2763
13,69,2795
13,64,2810
13,128,2819
13,167,2835
13,167,2840
13,200,2843
13,240,2846
13,128,2847
13,128,2851
13,277,2852
13,240,2855
13,69,2859
13,20,2965
13,365,2980
13,240,3008
13,64,3059
13,240,3067
13,167,3070
13,3,3107
13,240,3117
13,365,3123
13,367,3129
13,20,3140
13,286,3165
13,240,3173
13,375,3181
13,189,3197
13,69,3203
13,102,3225
13,3,3230
13,128,3249
13,365,3252
13,277,3366
13,375,3400
13,20,3433
13,128,3510
13,240,3541
13,286,3574
13,200,3605
13,236,3696
13,236,3697
13,277,3740
13,128,3769
13,240,3816
13,200,3864
14,105,2
14,28,52
14,13,129
14,271,150
14,105,210
14,28,257
14,302,271
14,298,315
14,105,462
14,298,574
14,443,727
14,105,753
14,247,826
14,96,827
14,443,1003
14,439,1063
14,105,1094
14,105,1218
14,443,1219
14,443,1255
14,303,1317
14,271,1681
14,196,1809
14,302,1847
14,80,2062
14,302,2086
14,271,2096
14,247,2166
14,439,2194
14,271,2223
14,271,2334
14,105,2355
14,439,2361
14,13,2470
14,105,2510
14,298,2548
14,303,2648
14,303,2696
14,99,2698
14,105,2735
14,105,2743
14,302,2896
14,439,2921
14,298,2968
14,255,3170
14,28,3180
14,99,3253
14,105,3283
14,443,3363
14,96,3444
14,271,3515
14,105,3618
14,250,3678
14,255,3689
14,13,3750
14,250,3809
14,96,3834
14,271,3837
14,105,3855
14,105,3856
14,439,3896
15,426,50
15,127,51
15,3,53
15,174,106
15,33,194
15,426,220
15,426,226
15,6,268
15,174,276
15,174,308
15,174,331
15,174,335
15,174,336
15,174,338
15,174,342
15,104,347
15,174,349
15,174,350
15,174,351
15,174,353
15,174,363
15,174,364
15,174,370
15,33,371
15,174,373
15,174,375
15,301,379
15,174,381
15,174,382
15,174,386
15,174,389
15,174,391
15,174,396
15,174,397
15,174,398
15,174,402
15,174,403
15,174,406
15,174,411
15,174,428
15,174,430
15,174,432
15,174,436
15,174,437
15,174,440
15,174,441
15,174,450
15,174,451
15,104,452
15,174,453
15,174,454
15,174,457
15,174,458
15,174,474
15,174,476
15,174,480
15,25,484
15,174,484
15,174,721
15,307,747
15,127,770
15,174,774
15,25,810
15,174,812
15,25,820
15,25,822
15,174,846
15,174,848
15,3,862
15,3,874
15,301,926
15,33,965
15,307,981
15,4,985
15,4,988
15,174,1001
15,25,1014
15,25,1104
15,307,1131
15,33,1194
15,3,1210
